segment_id,split,domain,length_bucket,segmented_word_count,near_dup_cluster,signer_ids,source
r3b_lichsu_001,train,Lịch sử,hard,141,C0357,SIGNER_05,generated_r3b_timeline
r3b_lichsu_002,train,Lịch sử,hard,143,C0358,SIGNER_02,generated_r3b_timeline
r3b_lichsu_003,train,Lịch sử,hard,131,C0359,SIGNER_01,generated_r3b_timeline
r3b_lichsu_004,train,Lịch sử,hard,145,C0360,SIGNER_08,generated_r3b_timeline
r3b_lichsu_005,train,Lịch sử,hard,129,C0361,SIGNER_04,generated_r3b_timeline
r3b_lichsu_006,train,Lịch sử,hard,134,C0362,SIGNER_04,generated_r3b_timeline
r3b_lichsu_007,train,Lịch sử,hard,145,C0363,SIGNER_02,generated_r3b_timeline
r3b_lichsu_008,train,Lịch sử,hard,145,C0364,SIGNER_03,generated_r3b_timeline
r3b_lichsu_009,train,Lịch sử,hard,143,C0365,SIGNER_06,generated_r3b_timeline
r3b_lichsu_010,train,Lịch sử,hard,145,C0366,SIGNER_04,generated_r3b_timeline
r3b_lichsu_011,train,Lịch sử,hard,141,C0367,SIGNER_05,generated_r3b_timeline
r3b_lichsu_012,train,Lịch sử,hard,141,C0368,SIGNER_03,generated_r3b_timeline
r4_lichsu_001,train,Lịch sử,hard,102,C0369,SIGNER_04,generated_r4_llm
r4_lichsu_002,train,Lịch sử,hard,118,C0370,SIGNER_04,generated_r4_llm
r4_lichsu_003,train,Lịch sử,hard,114,C0371,SIGNER_08,generated_r4_llm
r4_lichsu_004,train,Lịch sử,hard,119,C0372,SIGNER_06,generated_r4_llm
r4_lichsu_005,train,Lịch sử,hard,123,C0373,SIGNER_01,generated_r4_llm
r4_lichsu_006,dev,Lịch sử,hard,134,C0374,SIGNER_06,generated_r4_llm
stt13906,train,Lịch sử,standard,70,C0334,SIGNER_03,genhistory.csv
r2_muasam_001,train,Mua sắm,standard,74,C0375,SIGNER_03,generated_r2
r2_muasam_002,dev,Mua sắm,standard,84,C0376,SIGNER_08,generated_r2
r2_muasam_003,train,Mua sắm,standard,90,C0377,SIGNER_04,generated_r2
r2_muasam_004,train,Mua sắm,standard,87,C0378,SIGNER_05,generated_r2
r2_muasam_005,train,Mua sắm,hard,116,C0379,SIGNER_02,generated_r2
r2_muasam_006,train,Mua sắm,hard,111,C0380,SIGNER_07,generated_r2
r2_muasam_008,train,Mua sắm,standard,73,C0381,SIGNER_07,generated_r2
r2_muasam_009,dev,Mua sắm,standard,90,C0382,SIGNER_03,generated_r2
r2_muasam_010,train,Mua sắm,standard,80,C0383,SIGNER_04,generated_r2
r2_muasam_011,train,Mua sắm,standard,91,C0384,SIGNER_02,generated_r2
r2_muasam_012,train,Mua sắm,standard,96,C0385,SIGNER_06,generated_r2
r3_muasam_001,train,Mua sắm,hard,138,C0386,SIGNER_03,generated_r3_llm
r3_muasam_002,train,Mua sắm,hard,128,C0387,SIGNER_03,generated_r3_llm
r3_muasam_003,train,Mua sắm,hard,109,C0388,SIGNER_05,generated_r3_llm
r3_muasam_004,train,Mua sắm,hard,121,C0389,SIGNER_02,generated_r3_llm
r3_muasam_005,train,Mua sắm,hard,132,C0390,SIGNER_06,generated_r3_llm
r3_muasam_006,train,Mua sắm,hard,112,C0391,SIGNER_06,generated_r3_llm
r3_muasam_007,train,Mua sắm,hard,117,C0392,SIGNER_01,generated_r3_llm
r3_muasam_008,train,Mua sắm,hard,115,C0393,SIGNER_01,generated_r3_llm
r3_muasam_009,train,Mua sắm,standard,92,C0394,SIGNER_07,generated_r3_llm
r3_muasam_010,train,Mua sắm,hard,118,C0395,SIGNER_04,generated_r3_llm
r3_muasam_011,train,Mua sắm,hard,108,C0396,SIGNER_02,generated_r3_llm
r3_muasam_012,train,Mua sắm,hard,126,C0397,SIGNER_05,generated_r3_llm
r4_muasam_001,train,Mua sắm,hard,110,C0398,SIGNER_06,generated_r4_llm
r4_muasam_002,sd_test,Mua sắm,hard,114,C0399,SIGNER_02,generated_r4_llm
r4_muasam_003,train,Mua sắm,hard,136,C0400,SIGNER_02,generated_r4_llm
r4_muasam_004,sd_test,Mua sắm,hard,116,C0401,SIGNER_02,generated_r4_llm
r4_muasam_005,train,Mua sắm,hard,128,C0402,SIGNER_08,generated_r4_llm
r4_muasam_006,train,Mua sắm,hard,122,C0403,SIGNER_04,generated_r4_llm
r2_mausac_001,train,Màu sắc,standard,79,C0404,SIGNER_06,generated_r2
r2_mausac_002,train,Màu sắc,standard,78,C0405,SIGNER_01,generated_r2
r2_mausac_003,train,Màu sắc,standard,92,C0406,SIGNER_07,generated_r2
r2_mausac_004,dev,Màu sắc,standard,88,C0407,SIGNER_02,generated_r2
r2_mausac_005,sd_test,Màu sắc,hard,111,C0408,SIGNER_02,generated_r2
r2_mausac_006,train,Màu sắc,hard,108,C0409,SIGNER_02,generated_r2
r2_mausac_009,train,Màu sắc,standard,80,C0410,SIGNER_08,generated_r2
r2_mausac_010,train,Màu sắc,standard,71,C0411,SIGNER_01,generated_r2
r2_mausac_011,train,Màu sắc,standard,96,C0412,SIGNER_04,generated_r2
r2_mausac_012,train,Màu sắc,standard,82,C0413,SIGNER_04,generated_r2
r3_mausac_001,train,Màu sắc,hard,118,C0414,SIGNER_06,generated_r3_llm
r3_mausac_002,train,Màu sắc,hard,144,C0415,SIGNER_05,generated_r3_llm
r3_mausac_003,train,Màu sắc,hard,140,C0416,SIGNER_04,generated_r3_llm
r3_mausac_004,train,Màu sắc,hard,116,C0417,SIGNER_01,generated_r3_llm
r3_mausac_005,train,Màu sắc,hard,121,C0418,SIGNER_06,generated_r3_llm
r3_mausac_006,sd_test,Màu sắc,hard,110,C0419,SIGNER_06,generated_r3_llm
r3_mausac_007,train,Màu sắc,hard,106,C0420,SIGNER_04,generated_r3_llm
r3_mausac_008,train,Màu sắc,hard,108,C0421,SIGNER_01,generated_r3_llm
r3_mausac_009,train,Màu sắc,hard,109,C0422,SIGNER_03,generated_r3_llm
r3_mausac_010,train,Màu sắc,hard,122,C0423,SIGNER_07,generated_r3_llm
r3_mausac_011,dev,Màu sắc,hard,114,C0424,SIGNER_02,generated_r3_llm
r3_mausac_012,train,Màu sắc,hard,114,C0425,SIGNER_07,generated_r3_llm
r4_mausac_001,train,Màu sắc,standard,94,C0426,SIGNER_08,generated_r4_llm
r4_mausac_002,train,Màu sắc,hard,113,C0427,SIGNER_01,generated_r4_llm
r4_mausac_003,train,Màu sắc,hard,107,C0428,SIGNER_04,generated_r4_llm
r4_mausac_004,train,Màu sắc,hard,119,C0429,SIGNER_08,generated_r4_llm
r4_mausac_005,train,Màu sắc,hard,144,C0430,SIGNER_08,generated_r4_llm
r4_mausac_006,train,Màu sắc,hard,111,C0431,SIGNER_01,generated_r4_llm
r4b_mausac_001,train,Màu sắc,hard,110,C0432,SIGNER_08,generated_r4b_llm
gf2_phuongtien_001,train,Phương tiện di chuyển,hard,120,C0457,SIGNER_05,generated_gf2_llm
gf2_phuongtien_002,train,Phương tiện di chuyển,hard,131,C0458,SIGNER_02,generated_gf2_llm
gf2_phuongtien_003,train,Phương tiện di chuyển,hard,103,C0459,SIGNER_05,generated_gf2_llm
r2_phuongtien_001,train,Phương tiện di chuyển,standard,76,C0433,SIGNER_04,generated_r2
r2_phuongtien_002,train,Phương tiện di chuyển,standard,72,C0434,SIGNER_02,generated_r2
r2_phuongtien_003,train,Phương tiện di chuyển,standard,92,C0435,SIGNER_01,generated_r2
r2_phuongtien_004,train,Phương tiện di chuyển,standard,83,C0436,SIGNER_08,generated_r2
r2_phuongtien_005,train,Phương tiện di chuyển,hard,126,C0437,SIGNER_08,generated_r2
r2_phuongtien_006,sd_test,Phương tiện di chuyển,hard,119,C0438,SIGNER_02,generated_r2
r2_phuongtien_007,dev,Phương tiện di chuyển,standard,80,C0439,SIGNER_07,generated_r2
r2_phuongtien_008,train,Phương tiện di chuyển,standard,93,C0440,SIGNER_06,generated_r2
r2_phuongtien_009,train,Phương tiện di chuyển,hard,101,C0441,SIGNER_01,generated_r2
r2_phuongtien_010,train,Phương tiện di chuyển,standard,77,C0442,SIGNER_01,generated_r2
r2_phuongtien_011,train,Phương tiện di chuyển,standard,98,C0443,SIGNER_05,generated_r2
r2_phuongtien_012,train,Phương tiện di chuyển,standard,97,C0444,SIGNER_02,generated_r2
r3_phuongtien_001,sd_test,Phương tiện di chuyển,hard,106,C0445,SIGNER_03,generated_r3_llm
r3_phuongtien_002,train,Phương tiện di chuyển,hard,112,C0446,SIGNER_04,generated_r3_llm
r3_phuongtien_003,sd_test,Phương tiện di chuyển,hard,105,C0447,SIGNER_08,generated_r3_llm
r3_phuongtien_004,train,Phương tiện di chuyển,standard,95,C0448,SIGNER_03,generated_r3_llm
r3_phuongtien_005,train,Phương tiện di chuyển,hard,110,C0449,SIGNER_04,generated_r3_llm
r3_phuongtien_006,dev,Phương tiện di chuyển,hard,128,C0450,SIGNER_06,generated_r3_llm
r3_phuongtien_007,train,Phương tiện di chuyển,hard,100,C0451,SIGNER_05,generated_r3_llm
r3_phuongtien_008,train,Phương tiện di chuyển,hard,124,C0452,SIGNER_07,generated_r3_llm
r3_phuongtien_009,train,Phương tiện di chuyển,standard,90,C0453,SIGNER_02,generated_r3_llm
r3_phuongtien_010,train,Phương tiện di chuyển,hard,109,C0454,SIGNER_06,generated_r3_llm
r3_phuongtien_011,train,Phương tiện di chuyển,hard,136,C0455,SIGNER_06,generated_r3_llm
r3_phuongtien_012,train,Phương tiện di chuyển,hard,119,C0456,SIGNER_06,generated_r3_llm
r4_phuongtien_001,train,Phương tiện di chuyển,hard,146,C0460,SIGNER_05,generated_r4_llm
r4_phuongtien_002,train,Phương tiện di chuyển,hard,105,C0461,SIGNER_07,generated_r4_llm
r4_phuongtien_003,train,Phương tiện di chuyển,hard,119,C0462,SIGNER_04,generated_r4_llm
r4_phuongtien_004,train,Phương tiện di chuyển,hard,118,C0463,SIGNER_02,generated_r4_llm
r4_phuongtien_005,train,Phương tiện di chuyển,hard,118,C0464,SIGNER_03,generated_r4_llm
r4_phuongtien_006,train,Phương tiện di chuyển,hard,129,C0465,SIGNER_03,generated_r4_llm
gf_sothich_001,train,Sở thích,hard,131,C0489,SIGNER_02,generated_gf_llm
gf_sothich_002,train,Sở thích,hard,109,C0490,SIGNER_08,generated_gf_llm
gf_sothich_003,train,Sở thích,hard,117,C0491,SIGNER_08,generated_gf_llm
gf_sothich_004,train,Sở thích,standard,99,C0492,SIGNER_02,generated_gf_llm
r2_sothich_002,train,Sở thích,standard,77,C0466,SIGNER_02,generated_r2
r2_sothich_003,dev,Sở thích,standard,81,C0467,SIGNER_03,generated_r2
r2_sothich_004,train,Sở thích,standard,90,C0468,SIGNER_08,generated_r2
r2_sothich_005,train,Sở thích,hard,109,C0469,SIGNER_01,generated_r2
r2_sothich_006,train,Sở thích,hard,118,C0470,SIGNER_01,generated_r2
r2_sothich_007,train,Sở thích,standard,81,C0471,SIGNER_06,generated_r2
r2_sothich_008,train,Sở thích,standard,86,C0472,SIGNER_06,generated_r2
r2_sothich_009,train,Sở thích,standard,96,C0473,SIGNER_08,generated_r2
r2_sothich_010,train,Sở thích,standard,74,C0474,SIGNER_02,generated_r2
r2_sothich_011,sd_test,Sở thích,standard,95,C0475,SIGNER_02,generated_r2
r2_sothich_012,train,Sở thích,standard,98,C0476,SIGNER_02,generated_r2
r3_sothich_001,dev,Sở thích,hard,136,C0477,SIGNER_01,generated_r3_llm
r3_sothich_002,train,Sở thích,hard,113,C0478,SIGNER_02,generated_r3_llm
r3_sothich_003,train,Sở thích,hard,108,C0479,SIGNER_03,generated_r3_llm
r3_sothich_004,train,Sở thích,hard,106,C0480,SIGNER_06,generated_r3_llm
r3_sothich_005,train,Sở thích,hard,127,C0481,SIGNER_06,generated_r3_llm
r3_sothich_006,train,Sở thích,hard,127,C0482,SIGNER_08,generated_r3_llm
r3_sothich_007,train,Sở thích,hard,106,C0483,SIGNER_02,generated_r3_llm
r3_sothich_008,train,Sở thích,hard,105,C0484,SIGNER_07,generated_r3_llm
r3_sothich_009,train,Sở thích,hard,139,C0485,SIGNER_01,generated_r3_llm
r3_sothich_010,sd_test,Sở thích,standard,97,C0486,SIGNER_05,generated_r3_llm
r3_sothich_011,train,Sở thích,hard,104,C0487,SIGNER_02,generated_r3_llm
r3_sothich_012,train,Sở thích,standard,92,C0488,SIGNER_03,generated_r3_llm
r4_sothich_001,sd_test,Sở thích,hard,102,C0493,SIGNER_01,generated_r4_llm
r4_sothich_002,train,Sở thích,standard,92,C0494,SIGNER_01,generated_r4_llm
r4_sothich_003,train,Sở thích,hard,126,C0495,SIGNER_01,generated_r4_llm
r4_sothich_004,train,Sở thích,hard,127,C0496,SIGNER_04,generated_r4_llm
r4_sothich_005,train,Sở thích,hard,132,C0497,SIGNER_08,generated_r4_llm
r4_sothich_006,train,Sở thích,standard,96,C0498,SIGNER_06,generated_r4_llm
d00200,train,Sức khỏe,standard,76,C0499,SIGNER_04,generated
d00221,train,Sức khỏe,standard,71,C0500,SIGNER_04,generated
gf2_suckhoe_001,train,Sức khỏe,hard,152,C0524,SIGNER_04,generated_gf2_llm
gf2_suckhoe_002,train,Sức khỏe,hard,115,C0525,SIGNER_04,generated_gf2_llm
gf2_suckhoe_003,train,Sức khỏe,hard,170,C0526,SIGNER_03,generated_gf2_llm
gf_suckhoe_001,train,Sức khỏe,hard,148,C0527,SIGNER_08,generated_gf_llm
gf_suckhoe_002,train,Sức khỏe,hard,148,C0528,SIGNER_05,generated_gf_llm
gf_suckhoe_003,train,Sức khỏe,hard,133,C0529,SIGNER_08,generated_gf_llm
gf_suckhoe_004,train,Sức khỏe,hard,106,C0530,SIGNER_05,generated_gf_llm
gf_suckhoe_005,train,Sức khỏe,hard,126,C0531,SIGNER_04,generated_gf_llm
gf_suckhoe_006,train,Sức khỏe,hard,120,C0532,SIGNER_01,generated_gf_llm
gf_suckhoe_007,train,Sức khỏe,hard,149,C0533,SIGNER_03,generated_gf_llm
gf_suckhoe_008,train,Sức khỏe,standard,99,C0534,SIGNER_05,generated_gf_llm
gf_suckhoe_009,train,Sức khỏe,standard,96,C0535,SIGNER_06,generated_gf_llm
gf_suckhoe_010,train,Sức khỏe,hard,119,C0536,SIGNER_06,generated_gf_llm
gf_suckhoe_011,train,Sức khỏe,hard,121,C0537,SIGNER_03,generated_gf_llm
gf_suckhoe_012,train,Sức khỏe,hard,138,C0538,SIGNER_01,generated_gf_llm
r2_suckhoe_001,dev,Sức khỏe,standard,76,C0501,SIGNER_07,generated_r2
r2_suckhoe_002,train,Sức khỏe,standard,87,C0502,SIGNER_02,generated_r2
r2_suckhoe_003,train,Sức khỏe,standard,79,C0503,SIGNER_02,generated_r2
r2_suckhoe_004,train,Sức khỏe,hard,101,C0504,SIGNER_08,generated_r2
r2_suckhoe_005,train,Sức khỏe,hard,110,C0505,SIGNER_06,generated_r2
r2_suckhoe_006,dev,Sức khỏe,hard,122,C0506,SIGNER_01,generated_r2
r2_suckhoe_008,train,Sức khỏe,standard,83,C0507,SIGNER_05,generated_r2
r2_suckhoe_009,train,Sức khỏe,standard,89,C0508,SIGNER_08,generated_r2
r2_suckhoe_010,train,Sức khỏe,standard,76,C0509,SIGNER_01,generated_r2
r2_suckhoe_011,sd_test,Sức khỏe,standard,88,C0510,SIGNER_06,generated_r2
r2_suckhoe_012,train,Sức khỏe,hard,106,C0511,SIGNER_07,generated_r2
r3_suckhoe_001,train,Sức khỏe,hard,125,C0512,SIGNER_01,generated_r3_llm
r3_suckhoe_002,train,Sức khỏe,hard,124,C0513,SIGNER_05,generated_r3_llm
r3_suckhoe_003,dev,Sức khỏe,hard,120,C0514,SIGNER_06,generated_r3_llm
r3_suckhoe_004,train,Sức khỏe,hard,122,C0515,SIGNER_05,generated_r3_llm
r3_suckhoe_005,sd_test,Sức khỏe,hard,116,C0516,SIGNER_02,generated_r3_llm
r3_suckhoe_006,train,Sức khỏe,hard,114,C0517,SIGNER_07,generated_r3_llm
r3_suckhoe_007,train,Sức khỏe,hard,137,C0518,SIGNER_07,generated_r3_llm
r3_suckhoe_008,train,Sức khỏe,hard,109,C0519,SIGNER_06,generated_r3_llm
r3_suckhoe_009,train,Sức khỏe,hard,134,C0520,SIGNER_02,generated_r3_llm
r3_suckhoe_010,train,Sức khỏe,hard,113,C0521,SIGNER_06,generated_r3_llm
r3_suckhoe_011,train,Sức khỏe,hard,117,C0522,SIGNER_01,generated_r3_llm
r3_suckhoe_012,train,Sức khỏe,hard,117,C0523,SIGNER_03,generated_r3_llm
r4_suckhoe_001,sd_test,Sức khỏe,standard,91,C0539,SIGNER_04,generated_r4_llm
r4_suckhoe_002,train,Sức khỏe,hard,127,C0540,SIGNER_02,generated_r4_llm
r4_suckhoe_003,train,Sức khỏe,hard,129,C0541,SIGNER_03,generated_r4_llm
r4_suckhoe_004,sd_test,Sức khỏe,hard,125,C0542,SIGNER_06,generated_r4_llm
r4_suckhoe_005,train,Sức khỏe,hard,127,C0543,SIGNER_02,generated_r4_llm
r4_suckhoe_006,train,Sức khỏe,hard,121,C0544,SIGNER_06,generated_r4_llm
r2_thiennhien_002,train,Thiên nhiên,standard,71,C0545,SIGNER_05,generated_r2
r2_thiennhien_003,train,Thiên nhiên,standard,83,C0546,SIGNER_01,generated_r2
r2_thiennhien_004,train,Thiên nhiên,standard,79,C0547,SIGNER_01,generated_r2
r2_thiennhien_005,train,Thiên nhiên,hard,119,C0548,SIGNER_07,generated_r2
r2_thiennhien_006,train,Thiên nhiên,hard,116,C0549,SIGNER_07,generated_r2
r2_thiennhien_007,train,Thiên nhiên,standard,82,C0550,SIGNER_05,generated_r2
r2_thiennhien_008,train,Thiên nhiên,standard,85,C0551,SIGNER_03,generated_r2
r2_thiennhien_009,train,Thiên nhiên,standard,78,C0552,SIGNER_06,generated_r2
r2_thiennhien_010,train,Thiên nhiên,standard,97,C0553,SIGNER_07,generated_r2
r2_thiennhien_011,train,Thiên nhiên,hard,101,C0554,SIGNER_04,generated_r2
r2_thiennhien_012,train,Thiên nhiên,hard,102,C0555,SIGNER_08,generated_r2
r3_thiennhien_001,train,Thiên nhiên,hard,135,C0556,SIGNER_02,generated_r3_llm
r3_thiennhien_002,dev,Thiên nhiên,hard,128,C0557,SIGNER_08,generated_r3_llm
r3_thiennhien_003,train,Thiên nhiên,hard,111,C0558,SIGNER_07,generated_r3_llm
r3_thiennhien_004,dev,Thiên nhiên,standard,92,C0559,SIGNER_07,generated_r3_llm
r3_thiennhien_005,train,Thiên nhiên,hard,122,C0560,SIGNER_03,generated_r3_llm
r3_thiennhien_006,train,Thiên nhiên,hard,131,C0561,SIGNER_03,generated_r3_llm
r3_thiennhien_007,train,Thiên nhiên,hard,106,C0562,SIGNER_07,generated_r3_llm
r3_thiennhien_008,train,Thiên nhiên,hard,115,C0563,SIGNER_06,generated_r3_llm
r3_thiennhien_009,train,Thiên nhiên,hard,109,C0564,SIGNER_06,generated_r3_llm
r3_thiennhien_010,train,Thiên nhiên,hard,104,C0565,SIGNER_04,generated_r3_llm
r3_thiennhien_011,train,Thiên nhiên,hard,132,C0566,SIGNER_05,generated_r3_llm
r3_thiennhien_012,train,Thiên nhiên,hard,133,C0567,SIGNER_08,generated_r3_llm
r4_thiennhien_001,train,Thiên nhiên,standard,90,C0568,SIGNER_06,generated_r4_llm
r4_thiennhien_002,sd_test,Thiên nhiên,hard,119,C0569,SIGNER_07,generated_r4_llm
r4_thiennhien_003,sd_test,Thiên nhiên,hard,101,C0570,SIGNER_06,generated_r4_llm
r4_thiennhien_004,train,Thiên nhiên,hard,117,C0571,SIGNER_01,generated_r4_llm
r4_thiennhien_005,train,Thiên nhiên,hard,113,C0572,SIGNER_02,generated_r4_llm
r4_thiennhien_006,train,Thiên nhiên,hard,136,C0573,SIGNER_02,generated_r4_llm
r4b_thiennhien_001,train,Thiên nhiên,hard,129,C0574,SIGNER_06,generated_r4b_llm
d01655,train,Thời tiết và Mùa,hard,105,C0575,SIGNER_06,generated
d01656,train,Thời tiết và Mùa,standard,96,C0576,SIGNER_06,generated
d01657,train,Thời tiết và Mùa,standard,85,C0577,SIGNER_08,generated
d01658,sd_test,Thời tiết và Mùa,standard,80,C0578,SIGNER_04,generated
d01659,train,Thời tiết và Mùa,standard,75,C0579,SIGNER_01,generated
d01660,train,Thời tiết và Mùa,standard,81,C0580,SIGNER_02,generated
d01661,train,Thời tiết và Mùa,standard,95,C0581,SIGNER_04,generated
d01662,train,Thời tiết và Mùa,standard,78,C0582,SIGNER_01,generated
d01663,train,Thời tiết và Mùa,standard,81,C0583,SIGNER_03,generated
d01664,train,Thời tiết và Mùa,standard,91,C0584,SIGNER_05,generated
d01665,train,Thời tiết và Mùa,standard,78,C0585,SIGNER_02,generated
d01666,train,Thời tiết và Mùa,standard,79,C0586,SIGNER_07,generated
d01667,train,Thời tiết và Mùa,standard,82,C0587,SIGNER_04,generated
d01668,train,Thời tiết và Mùa,standard,77,C0588,SIGNER_07,generated
d01669,train,Thời tiết và Mùa,standard,71,C0589,SIGNER_04,generated
d01670,train,Thời tiết và Mùa,standard,74,C0590,SIGNER_02,generated
d01671,train,Thời tiết và Mùa,standard,77,C0591,SIGNER_03,generated
d01673,train,Thời tiết và Mùa,standard,76,C0592,SIGNER_02,generated
d01674,train,Thời tiết và Mùa,standard,76,C0593,SIGNER_04,generated
d01675,train,Thời tiết và Mùa,standard,75,C0594,SIGNER_01,generated
d01676,train,Thời tiết và Mùa,standard,79,C0595,SIGNER_07,generated
d01677,train,Thời tiết và Mùa,standard,77,C0596,SIGNER_02,generated
d01678,train,Thời tiết và Mùa,standard,80,C0597,SIGNER_06,generated
d01679,train,Thời tiết và Mùa,standard,75,C0598,SIGNER_06,generated
d01680,train,Thời tiết và Mùa,standard,76,C0599,SIGNER_04,generated
d01681,train,Thời tiết và Mùa,standard,79,C0600,SIGNER_08,generated
d01682,train,Thời tiết và Mùa,standard,86,C0601,SIGNER_04,generated
d01683,train,Thời tiết và Mùa,standard,83,C0602,SIGNER_05,generated
d01684,dev,Thời tiết và Mùa,standard,77,C0603,SIGNER_02,generated
d01685,train,Thời tiết và Mùa,standard,79,C0604,SIGNER_06,generated
d01686,train,Thời tiết và Mùa,standard,78,C0605,SIGNER_05,generated
d01687,train,Thời tiết và Mùa,standard,74,C0606,SIGNER_07,generated
d01688,train,Thời tiết và Mùa,standard,73,C0607,SIGNER_08,generated
d01689,train,Thời tiết và Mùa,standard,78,C0608,SIGNER_01,generated
d01690,train,Thời tiết và Mùa,standard,75,C0609,SIGNER_04,generated
d01691,train,Thời tiết và Mùa,standard,80,C0610,SIGNER_01,generated
d01692,train,Thời tiết và Mùa,standard,77,C0611,SIGNER_08,generated
d01693,train,Thời tiết và Mùa,standard,74,C0612,SIGNER_01,generated
d01694,train,Thời tiết và Mùa,standard,78,C0613,SIGNER_07,generated
d01695,train,Thời tiết và Mùa,standard,89,C0614,SIGNER_06,generated
r2_thoitiet_001,dev,Thời tiết và Mùa,standard,81,C0615,SIGNER_05,generated_r2
r2_thoitiet_002,dev,Thời tiết và Mùa,standard,78,C0616,SIGNER_08,generated_r2
r2_thoitiet_003,train,Thời tiết và Mùa,standard,86,C0617,SIGNER_03,generated_r2
r2_thoitiet_004,train,Thời tiết và Mùa,standard,81,C0618,SIGNER_04,generated_r2
r2_thoitiet_005,train,Thời tiết và Mùa,hard,114,C0619,SIGNER_03,generated_r2
r2_thoitiet_006,train,Thời tiết và Mùa,hard,117,C0620,SIGNER_01,generated_r2
r2_thoitiet_007,sd_test,Thời tiết và Mùa,standard,87,C0621,SIGNER_01,generated_r2
r2_thoitiet_008,dev,Thời tiết và Mùa,standard,81,C0622,SIGNER_07,generated_r2
r2_thoitiet_009,train,Thời tiết và Mùa,standard,82,C0623,SIGNER_08,generated_r2
r2_thoitiet_010,train,Thời tiết và Mùa,hard,102,C0624,SIGNER_08,generated_r2
r2_thoitiet_011,sd_test,Thời tiết và Mùa,hard,105,C0625,SIGNER_02,generated_r2
r2_thoitiet_012,train,Thời tiết và Mùa,hard,101,C0626,SIGNER_04,generated_r2
r3_thoitiet_001,train,Thời tiết và Mùa,hard,136,C0627,SIGNER_07,generated_r3_llm
r3_thoitiet_002,train,Thời tiết và Mùa,hard,102,C0628,SIGNER_01,generated_r3_llm
r3_thoitiet_003,train,Thời tiết và Mùa,hard,110,C0629,SIGNER_08,generated_r3_llm
r3_thoitiet_004,train,Thời tiết và Mùa,hard,108,C0630,SIGNER_03,generated_r3_llm
r3_thoitiet_005,sd_test,Thời tiết và Mùa,hard,129,C0631,SIGNER_01,generated_r3_llm
r3_thoitiet_006,sd_test,Thời tiết và Mùa,hard,116,C0632,SIGNER_03,generated_r3_llm
r3_thoitiet_007,train,Thời tiết và Mùa,hard,113,C0633,SIGNER_03,generated_r3_llm
r3_thoitiet_008,train,Thời tiết và Mùa,hard,101,C0634,SIGNER_07,generated_r3_llm
r3_thoitiet_009,train,Thời tiết và Mùa,hard,114,C0635,SIGNER_05,generated_r3_llm
r3_thoitiet_010,sd_test,Thời tiết và Mùa,hard,126,C0636,SIGNER_04,generated_r3_llm
r3_thoitiet_011,train,Thời tiết và Mùa,hard,133,C0637,SIGNER_07,generated_r3_llm
r3_thoitiet_012,train,Thời tiết và Mùa,hard,117,C0638,SIGNER_03,generated_r3_llm
r4_thoitiet_001,train,Thời tiết và Mùa,hard,115,C0639,SIGNER_07,generated_r4_llm
r4_thoitiet_002,train,Thời tiết và Mùa,hard,123,C0640,SIGNER_08,generated_r4_llm
r4_thoitiet_003,dev,Thời tiết và Mùa,hard,115,C0641,SIGNER_03,generated_r4_llm
r4_thoitiet_004,train,Thời tiết và Mùa,hard,100,C0642,SIGNER_02,generated_r4_llm
r4_thoitiet_005,train,Thời tiết và Mùa,hard,107,C0643,SIGNER_02,generated_r4_llm
r4_thoitiet_006,train,Thời tiết và Mùa,hard,118,C0644,SIGNER_03,generated_r4_llm
r4b_thoitiet_001,train,Thời tiết và Mùa,hard,131,C0645,SIGNER_01,generated_r4b_llm
d00035,sd_test,Xã hội,hard,109,C0646,SIGNER_06,generated
d00036,train,Xã hội,standard,80,C0647,SIGNER_03,generated
d00037,train,Xã hội,standard,93,C0648,SIGNER_03,generated
d00038,train,Xã hội,standard,90,C0649,SIGNER_02,generated
d00039,train,Xã hội,standard,80,C0650,SIGNER_03,generated
d00040,train,Xã hội,standard,86,C0651,SIGNER_05,generated
d00041,dev,Xã hội,standard,78,C0652,SIGNER_08,generated
d00042,train,Xã hội,standard,81,C0653,SIGNER_02,generated
d00043,train,Xã hội,standard,81,C0654,SIGNER_02,generated
d00044,train,Xã hội,standard,82,C0655,SIGNER_07,generated
d00045,train,Xã hội,standard,80,C0656,SIGNER_05,generated
d00046,train,Xã hội,standard,84,C0657,SIGNER_06,generated
d00047,train,Xã hội,standard,73,C0658,SIGNER_01,generated
d00048,train,Xã hội,standard,75,C0659,SIGNER_02,generated
d00049,train,Xã hội,standard,77,C0660,SIGNER_06,generated
d00050,train,Xã hội,standard,84,C0661,SIGNER_04,generated
d00051,train,Xã hội,standard,79,C0662,SIGNER_05,generated
d00052,train,Xã hội,standard,76,C0663,SIGNER_04,generated
d00053,train,Xã hội,standard,73,C0664,SIGNER_02,generated
d00054,train,Xã hội,standard,94,C0665,SIGNER_04,generated
d00055,train,Xã hội,standard,76,C0666,SIGNER_01,generated
d00056,train,Xã hội,standard,79,C0667,SIGNER_03,generated
d00057,train,Xã hội,standard,79,C0668,SIGNER_08,generated
d00058,train,Xã hội,standard,79,C0669,SIGNER_05,generated
d00059,train,Xã hội,standard,70,C0670,SIGNER_03,generated
d00060,train,Xã hội,standard,83,C0671,SIGNER_04,generated
d00061,train,Xã hội,standard,85,C0672,SIGNER_05,generated
